symbol,name,index,category,country,description
AAPL,Apple Inc.,SP500,high,US,テクノロジー大手
MSFT,Microsoft Corporation,SP500,high,US,ソフトウェア大手
GOOGL,Alphabet Inc.,SP500,high,US,インターネット大手
AMZN,Amazon.com Inc.,SP500,high,US,Eコマース大手
TSLA,Tesla Inc.,SP500,high,US,電気自動車大手
META,Meta Platforms Inc.,SP500,high,US,SNS大手
NVDA,NVIDIA Corporation,SP500,high,US,GPU大手
NFLX,Netflix Inc.,SP500,high,US,動画配信大手
JPM,JPMorgan Chase & Co.,SP500,high,US,金融大手
JNJ,Johnson & Johnson,SP500,high,US,製薬大手
PG,Procter & Gamble Co.,SP500,high,US,消費財大手
UNH,UnitedHealth Group Inc.,SP500,high,US,医療保険大手
HD,Home Depot Inc.,SP500,high,US,ホームセンター大手
MA,Mastercard Inc.,SP500,high,US,決済大手
V,Visa Inc.,SP500,high,US,決済大手
PYPL,PayPal Holdings Inc.,SP500,medium,US,決済大手
ADBE,Adobe Inc.,SP500,high,US,ソフトウェア大手
CRM,Salesforce Inc.,SP500,high,US,クラウド大手
BAC,Bank of America Corp.,SP500,high,US,金融大手
WMT,Walmart Inc.,SP500,high,US,小売大手
DIS,Walt Disney Co.,SP500,high,US,エンターテイメント大手
KO,Coca-Cola Co.,SP500,high,US,飲料大手
PFE,Pfizer Inc.,SP500,high,US,製薬大手
ABT,Abbott Laboratories,SP500,high,US,医療機器大手
TMO,Thermo Fisher Scientific,SP500,high,US,科学機器大手
AVGO,Broadcom Inc.,SP500,high,US,半導体大手
COST,Costco Wholesale Corp.,SP500,high,US,小売大手
PEP,PepsiCo Inc.,SP500,high,US,飲料大手
ABBV,AbbVie Inc.,SP500,high,US,製薬大手
TXN,Texas Instruments,SP500,high,US,半導体大手
ACN,Accenture PLC,SP500,high,US,コンサルティング大手
LLY,Eli Lilly and Co.,SP500,high,US,製薬大手
DHR,Danaher Corp.,SP500,high,US,科学機器大手
NEE,NextEra Energy Inc.,SP500,high,US,電力大手
BMY,Bristol-Myers Squibb,SP500,high,US,製薬大手
RTX,Raytheon Technologies,SP500,high,US,航空宇宙大手
QCOM,Qualcomm Inc.,SP500,high,US,半導体大手
AMD,Advanced Micro Devices,NASDAQ100,high,US,半導体大手
INTC,Intel Corporation,NASDAQ100,high,US,半導体大手
CSCO,Cisco Systems Inc.,NASDAQ100,high,US,ネットワーク機器大手
ADP,Automatic Data Processing,NASDAQ100,high,US,ビジネスサービス大手
CMCSA,Comcast Corporation,NASDAQ100,high,US,通信大手
TMUS,T-Mobile US Inc.,NASDAQ100,high,US,通信大手
NFLX,Netflix Inc.,NASDAQ100,high,US,動画配信大手
PYPL,PayPal Holdings Inc.,NASDAQ100,high,US,決済大手
ADBE,Adobe Inc.,NASDAQ100,high,US,ソフトウェア大手
CRM,Salesforce Inc.,NASDAQ100,high,US,クラウド大手
ORCL,Oracle Corporation,NASDAQ100,high,US,ソフトウェア大手
INTU,Intuit Inc.,NASDAQ100,high,US,ソフトウェア大手
ISRG,Intuitive Surgical,NASDAQ100,high,US,医療機器大手
REGN,Regeneron Pharmaceuticals,NASDAQ100,high,US,バイオテクノロジー大手
VRTX,Vertex Pharmaceuticals,NASDAQ100,high,US,バイオテクノロジー大手
GILD,Gilead Sciences Inc.,NASDAQ100,high,US,バイオテクノロジー大手
BIIB,Biogen Inc.,NASDAQ100,high,US,バイオテクノロジー大手
ALGN,Align Technology,NASDAQ100,high,US,医療機器大手
IDXX,IDEXX Laboratories,NASDAQ100,high,US,医療機器大手
DXCM,DexCom Inc.,NASDAQ100,high,US,医療機器大手
SNPS,Synopsys Inc.,NASDAQ100,high,US,ソフトウェア大手
CDNS,Cadence Design Systems,NASDAQ100,high,US,ソフトウェア大手
KLAC,KLA Corporation,NASDAQ100,high,US,半導体製造装置大手
LRCX,Lam Research Corp.,NASDAQ100,high,US,半導体製造装置大手
AMAT,Applied Materials Inc.,NASDAQ100,high,US,半導体製造装置大手
ASML,ASML Holding NV,NASDAQ100,high,US,半導体製造装置大手
MU,Micron Technology Inc.,NASDAQ100,high,US,半導体大手
MAR,Marriott International,NASDAQ100,high,US,ホテル大手
BKNG,Booking Holdings Inc.,NASDAQ100,high,US,旅行予約大手
EXPE,Expedia Group Inc.,NASDAQ100,high,US,旅行予約大手
TRIP,TripAdvisor Inc.,NASDAQ100,medium,US,旅行情報大手
YELP,Yelp Inc.,NASDAQ100,medium,US,レビューサイト大手
GRUB,GrubHub Inc.,NASDAQ100,medium,US,フードデリバリー大手
UBER,Uber Technologies Inc.,NASDAQ100,high,US,配車サービス大手
LYFT,Lyft Inc.,NASDAQ100,medium,US,配車サービス大手
ZM,Zoom Video Communications,NASDAQ100,high,US,ビデオ会議大手
TEAM,Atlassian Corporation,NASDAQ100,high,US,ソフトウェア大手
SPLK,Splunk Inc.,NASDAQ100,high,US,ソフトウェア大手
OKTA,Okta Inc.,NASDAQ100,high,US,セキュリティソフト大手
CRWD,CrowdStrike Holdings,NASDAQ100,high,US,セキュリティソフト大手
